xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Dec 17, 2023 at 23:18:59 EST
xmverilog
	../testbench/modulator_64qam_top_tb.v
	+access+r
	+gui
Recompiling... reason: file '/home/ead/G23525839/ece6213/project9/source/symbol_mapping.v' is newer than expected.
	expected: Sun Dec 17 23:10:05 2023
	actual:   Sun Dec 17 23:17:59 2023
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.symbol_mapping:v <0x056a2e62>
			streams:   5, words:  5812
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                38      16
		Registers:             249     159
		Scalar wires:           46       -
		Expanded wires:          8       1
		Vectored wires:         33       -
		Always blocks:          89      39
		Initial blocks:         11      11
		Pseudo assignments:      2       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.CSN modulator_64qam_top_tb.DUT.MISO modulator_64qam_top_tb.DUT.MISO_enable modulator_64qam_top_tb.DUT.MOSI modulator_64qam_top_tb.DUT.SCLK modulator_64qam_top_tb.DUT.data_clk modulator_64qam_top_tb.DUT.data_in modulator_64qam_top_tb.DUT.enable modulator_64qam_top_tb.DUT.enable_sync_data modulator_64qam_top_tb.DUT.i_data modulator_64qam_top_tb.DUT.i_data_sync_sym modulator_64qam_top_tb.DUT.i_q_data_fifo_empty modulator_64qam_top_tb.DUT.i_q_data_fifo_full modulator_64qam_top_tb.DUT.i_q_data_read_enable modulator_64qam_top_tb.DUT.mapping modulator_64qam_top_tb.DUT.mapping_sync_spi modulator_64qam_top_tb.DUT.new_symbol modulator_64qam_top_tb.DUT.new_symbol_sync_sym modulator_64qam_top_tb.DUT.q_data modulator_64qam_top_tb.DUT.q_data_sync_sym modulator_64qam_top_tb.DUT.read_data modulator_64qam_top_tb.DUT.read_data_fifo_empty modulator_64qam_top_tb.DUT.read_data_fifo_full modulator_64qam_top_tb.DUT.read_data_read_enable modulator_64qam_top_tb.DUT.read_data_sync_spi modulator_64qam_top_tb.DUT.read_data_write_enable modulator_64qam_top_tb.DUT.read_data_write_enable_sync_SPI modulator_64qam_top_tb.DUT.read_enable modulator_64qam_top_tb.DUT.read_enable_sync_sym modulator_64qam_top_tb.DUT.reg_addr modulator_64qam_top_tb.DUT.reg_addr_fifo_empty modulator_64qam_top_tb.DUT.reg_addr_fifo_full modulator_64qam_top_tb.DUT.reg_addr_read_enable modulator_64qam_top_tb.DUT.reg_addr_sync_sym modulator_64qam_top_tb.DUT.reg_addr_write_enable modulator_64qam_top_tb.DUT.rst_n modulator_64qam_top_tb.DUT.rst_n_SPI modulator_64qam_top_tb.DUT.rst_n_data modulator_64qam_top_tb.DUT.rst_n_sym modulator_64qam_top_tb.DUT.sym_clk modulator_64qam_top_tb.DUT.write_data modulator_64qam_top_tb.DUT.write_data_fifo_empty modulator_64qam_top_tb.DUT.write_data_fifo_full modulator_64qam_top_tb.DUT.write_data_read_enable modulator_64qam_top_tb.DUT.write_data_sync_sym modulator_64qam_top_tb.DUT.write_enable modulator_64qam_top_tb.DUT.write_enable_sync_sym
Created probe 1
xcelium> run
FAIL** = 1000000001, Expected = 00100100, Actual = 00000000, Time =            695000000
FAIL** = 0000000000, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         351585000000
FAIL** = 0000000001, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         351925000000
FAIL** = 0000000010, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         352265000000
FAIL** = 0000000011, Expected = 11110001, Actual = zzzzzzzz, Time =         352605000000
FAIL** = 0000000100, Expected = 01011101, Actual = zzzzzzzz, Time =         352945000000
FAIL** = 0000000101, Expected = 01011101, Actual = zzzzzzzz, Time =         353285000000
FAIL** = 0000000110, Expected = 11111101, Actual = zzzzzzzz, Time =         353625000000
FAIL** = 0000000111, Expected = 00110011, Actual = zzzzzzzz, Time =         353965000000
FAIL** = 0000001000, Expected = 01110101, Actual = 0zzzzzzz, Time =         354305000000
FAIL** = 0000001001, Expected = 01011101, Actual = 00zzzzzz, Time =         354645000000
FAIL** = 0000001010, Expected = 10111011, Actual = 000zzzzz, Time =         354985000000
FAIL** = 0000001011, Expected = 10011101, Actual = 0000zzzz, Time =         355325000000
FAIL** = 0000001100, Expected = 11011101, Actual = 00000zzz, Time =         355665000000
FAIL** = 0000001101, Expected = 01011111, Actual = 000000zz, Time =         356005000000
FAIL** = 0000001110, Expected = 10010101, Actual = 0000000z, Time =         356345000000
FAIL** = 0000001111, Expected = 01111011, Actual = 00000000, Time =         356685000000
FAIL** = 0000010000, Expected = 01111101, Actual = 00000000, Time =         357025000000
FAIL** = 0000010001, Expected = 11010011, Actual = 00000000, Time =         357365000000
FAIL** = 0000010010, Expected = 11111101, Actual = 00000000, Time =         357705000000
FAIL** = 0000010011, Expected = 10111001, Actual = 00000000, Time =         358045000000
FAIL** = 0000010100, Expected = 00110011, Actual = 00000000, Time =         358385000000
FAIL** = 0000010101, Expected = 01011001, Actual = 00000000, Time =         358725000000
FAIL** = 0000010110, Expected = 10110011, Actual = 00000000, Time =         359065000000
FAIL** = 0000010111, Expected = 01011011, Actual = 00000000, Time =         359405000000
FAIL** = 0000011000, Expected = 11010111, Actual = 00000000, Time =         359745000000
FAIL** = 0000011001, Expected = 01111101, Actual = 00000000, Time =         360085000000
FAIL** = 0000011010, Expected = 00011111, Actual = z0000000, Time =         360425000000
FAIL** = 0000011011, Expected = 10011101, Actual = zzzzzzzz, Time =         360765000000
FAIL** = 0000011100, Expected = 11011101, Actual = zzzzzzzz, Time =         361105000000
FAIL** = 0000011101, Expected = 11111101, Actual = zzzzzzzz, Time =         361445000000
FAIL** = 0000011110, Expected = 11110001, Actual = zzzzzzzz, Time =         361785000000
FAIL** = 0000011111, Expected = 01010011, Actual = zzzzzzzz, Time =         362125000000
FAIL** = 0000100000, Expected = 01110111, Actual = zzzzzzz0, Time =         362465000000
FAIL** = 0000100001, Expected = 11110111, Actual = zzzzzzzz, Time =         362805000000
FAIL** = 0000100010, Expected = 11010011, Actual = zzzzzzzz, Time =         363145000000
FAIL** = 0000100011, Expected = 00011101, Actual = zzzzzzzz, Time =         363485000000
FAIL** = 0000100100, Expected = 00111011, Actual = zzzzzzzz, Time =         363825000000
FAIL** = 0000100101, Expected = 00110001, Actual = zzzzzzzz, Time =         364165000000
FAIL** = 0000100110, Expected = 01011101, Actual = zzzzzzzz, Time =         364505000000
FAIL** = 0000100111, Expected = 00110001, Actual = zzzzzzzz, Time =         364845000000
FAIL** = 0000101000, Expected = 11010001, Actual = zzzzzzzz, Time =         365185000000
FAIL** = 0000101001, Expected = 00111101, Actual = zzzzzzzz, Time =         365525000000
FAIL** = 0000101010, Expected = 01110011, Actual = 0zzzzzzz, Time =         365865000000
